;Mini Keyboard with Additional Keys
;
;Copyright (c) 2006-2015  Comfort Software Group
;ALL RIGHTS RESERVED
Height=217
Width=587
8=448,42;515,75
9=6,76;56,109
13=439,110;515,143
19=457,10;487,40
20=6,110;64,143
27=6,10;36,40
32=128,178;318,211
33=516,76;549,109
34=516,110;549,143
35=516,144;549,177
36=516,42;549,75
37=448,178;481,211
38=482,144;515,177
39=516,178;549,211
40=482,178;515,211
44=426,10;456,40
45=488,10;518,40
46=519,10;549,40
48=346,42;379,75
49=40,42;73,75
50=74,42;107,75
51=108,42;141,75
52=142,42;175,75
53=176,42;209,75
54=210,42;243,75
55=244,42;277,75
56=278,42;311,75
57=312,42;345,75
65=65,110;98,143
66=217,144;250,177
67=149,144;182,177
68=133,110;166,143
69=125,76;158,109
70=167,110;200,143
71=201,110;234,143
72=235,110;268,143
73=295,76;328,109
74=269,110;302,143
75=303,110;336,143
76=337,110;370,143
77=285,144;318,177
78=251,144;284,177
79=329,76;362,109
80=363,76;396,109
81=57,76;90,109
82=159,76;192,109
83=99,110;132,143
84=193,76;226,109
85=261,76;294,109
86=183,144;216,177
87=91,76;124,109
88=115,144;148,177
89=227,76;260,109
90=81,144;114,177
91=51,178;84,211
93=362,178;404,211
112=40,10;70,40
113=71,10;101,40
114=102,10;132,40
115=133,10;163,40
116=168,10;198,40
117=199,10;229,40
118=230,10;260,40
119=261,10;291,40
120=297,10;327,40
121=328,10;358,40
122=359,10;389,40
123=390,10;420,40
160=6,144;80,177
161=421,144;481,177
163=405,178;447,211
164=85,178;127,211
165=319,178;361,211
186=371,110;404,143
187=414,42;447,75
188=319,144;352,177
189=380,42;413,75
190=353,144;386,177
191=387,144;420,177
192=6,42;39,75
195=552,10;582,32
196=552,36;582,58
198=552,189;582,211
199=552,66;582,88
200=552,89;582,111
201=552,112;582,134
202=552,135;582,157
203=552,164;582,186
219=397,76;430,109
220=465,76;515,109
221=431,76;464,109
222=405,110;438,143
253=11,179;44,212
